
COMMAND: git rev-parse HEAD
54c0ec2e092cd9db52d76e5bb46899efa4063965

COMMAND: git status --porcelain

COMMAND: docker inspect --format {{.Id}} {{.Image}} {{.Config.Image}} local_postgres
6e360f916c2f872e1e2ff617776798b42a2139604a74bb7464d9f43ec6b6547a sha256:fe0737ba566a2c5b2a28f34433c0a423261900ec17b9bf7ad115e1aae7e57f1b postgres:15-alpine

COMMAND: docker exec -i -u postgres local_postgres createdb -U postgres --template=template0 arch019_rehearsal_db21e0f6c3e245b7

COMMAND: docker exec -i -u postgres local_postgres psql -X -U postgres -d arch019_rehearsal_db21e0f6c3e245b7 -v ON_ERROR_STOP=1
                                         version                                          
------------------------------------------------------------------------------------------
 PostgreSQL 15.19 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
(1 row)
 Limit  (cost=25.08..25.09 rows=1 width=54) (actual time=90.716..92.126 rows=51 loops=1)
   Buffers: shared hit=2305 read=8
   ->  Sort  (cost=25.08..25.09 rows=1 width=54) (actual time=90.696..91.234 rows=51 loops=1)
         Sort Key: m."createdAt", m.id
         Sort Method: top-N heapsort  Memory: 32kB
         Buffers: shared hit=2305 read=8
         ->  Nested Loop  (cost=0.99..25.07 rows=1 width=54) (actual time=0.225..81.568 rows=760 loops=1)
               Buffers: shared hit=2299 read=8
               ->  Nested Loop  (cost=0.71..16.76 rows=1 width=72) (actual time=0.150..25.294 rows=760 loops=1)
                     Buffers: shared hit=19 read=8
                     ->  Index Scan using "Conversation_checkoutRecoveryId_key" on "Conversation" c  (cost=0.29..8.30 rows=1 width=39) (actual time=0.050..0.069 rows=1 loops=1)
                           Index Cond: ("checkoutRecoveryId" = 'arch019-r-1-00001'::text)
                           Buffers: shared hit=3
                     ->  Index Scan using "ConversationMessage_conversationId_createdAt_id_idx" on "ConversationMessage" m  (cost=0.42..8.44 rows=1 width=75) (actual time=0.068..9.279 rows=760 loops=1)
                           Index Cond: (("conversationId" = c.id) AND (ROW("createdAt", id) > ROW('2026-09-01 00:01:00'::timestamp without time zone, 'arch019-m-1-00001-0240'::text)))
                           Buffers: shared hit=16 read=8
               ->  Index Scan using "CheckoutRecovery_pkey" on "CheckoutRecovery" r  (cost=0.29..8.31 rows=1 width=18) (actual time=0.019..0.031 rows=1 loops=760)
                     Index Cond: (id = 'arch019-r-1-00001'::text)
                     Filter: ("shopId" = 'arch019-shop-1'::text)
                     Buffers: shared hit=2280
 Planning:
   Buffers: shared hit=272 read=5
 Planning Time: 4.893 ms
 Execution Time: 92.862 ms
(24 rows)

Latest transcript window
                                                                                                 QUERY PLAN                                                                                                 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=21.48..21.51 rows=10 width=31) (actual time=47.130..48.445 rows=51 loops=1)
   Buffers: shared hit=8 read=12
   ->  Sort  (cost=21.48..21.51 rows=10 width=31) (actual time=47.112..47.572 rows=51 loops=1)
         Sort Key: m."createdAt" DESC, m.id DESC
         Sort Method: top-N heapsort  Memory: 33kB
         Buffers: shared hit=8 read=12
         ->  Nested Loop  (cost=0.99..21.32 rows=10 width=31) (actual time=0.207..35.647 rows=1000 loops=1)
               Buffers: shared hit=8 read=12
               ->  Nested Loop  (cost=0.57..16.62 rows=1 width=21) (actual time=0.110..0.186 rows=1 loops=1)
                     Buffers: shared hit=6
                     ->  Index Scan using "Conversation_checkoutRecoveryId_key" on "Conversation" c  (cost=0.29..8.30 rows=1 width=39) (actual time=0.043..0.059 rows=1 loops=1)
                           Index Cond: ("checkoutRecoveryId" = 'arch019-r-2-00001'::text)
                           Buffers: shared hit=3
                     ->  Index Scan using "CheckoutRecovery_pkey" on "CheckoutRecovery" r  (cost=0.29..8.31 rows=1 width=18) (actual time=0.039..0.055 rows=1 loops=1)
                           Index Cond: (id = 'arch019-r-2-00001'::text)
                           Filter: ("shopId" = 'arch019-shop-2'::text)
                           Buffers: shared hit=3
               ->  Index Only Scan using "ConversationMessage_conversationId_createdAt_id_idx" on "ConversationMessage" m  (cost=0.42..4.59 rows=10 width=52) (actual time=0.067..12.120 rows=1000 loops=1)
                     Index Cond: ("conversationId" = c.id)
                     Heap Fetches: 0
                     Buffers: shared hit=2 read=12
 Planning:
   Buffers: shared hit=28
 Planning Time: 0.720 ms
 Execution Time: 49.128 ms
(25 rows)


COMMAND: docker exec -i -u postgres local_postgres dropdb -U postgres arch019_rehearsal_db21e0f6c3e245b7

EXIT CODE: 0
